1000 South Broadway,Avenue 5 Residential
Luanne Berry,
1000 South Broadway,
"Denver, CO 80209",
(303)293-2787,
1000broadway@avenue5apt.com,
Units:  260,
,
,
1355 Pearl,Laramar Group
Kristen Schultz,
1355 Pearl Street,
"Denver, CO 80203",
(303)355-2235,
jschwab@laramargroup.com,
Units:  60,
,
1515 Flats,Cardinal Group Management
Jessica Roberts,
1515 Vrain Street,
"Denver, CO 80204",
(720)728-0915,
CM@1515Flats.com,
Units:  82,
,
1600 Hoyt,Apartment Management
"Consultants, LLC",
Tammy Jeffords,
1600 Hoyt Street,
"Lakewood, CO 80215",
(720)287-0346,
h16mgr@amcllc.net,
Units:  64,
,
180 Flats,RedPeak
Shannon Snyder,
818 South Dexter Street,
"Denver, CO 80246",
(720)524-8718,
jpauck@redpeak.com,
Units:  142,
,
2020 Lawrence Street LLC,Berkshire
Residential Investments,
Katie Finch,
2020 Lawrence Street,
"Denver, CO 80205",
(303)820-2020,
2020lawrenceleasing@berkshireresi.com,
Units:  231,
,
2785 Speer,Greystar Real Estate Partners -
Mountain,
Dora Rabih-Griffin,
2785 Speer Boulevard,
"Denver, CO 80211",
(303)477-2785,
2785speermgr@greystar.com,
Units:  332,
,
300 E. 17th Apartments Homes,MAXX
Properties,
Chelsea Chalberg,
300 East 17th Avenue,
"Denver, CO 80203",
(303)830-7477,
chelsea.chalberg@maxxproperties.com,
Units:  411,
,
360,Greystar Real Estate Partners - Mountain
Sarah Burns,
7700 East Peakview Avenue,
"Englewood, CO 80111",
(303)796-7700,
360mgr@greystar.com,
Units:  304,
,
45-65-75 S. Washington,Cornerstone
Apartment Services,
Jim Lorenzen,
45-65-75 South Washington Street,
"Denver, CO 80209",
jim@cornerstoneapartments.com,
Units:  288,
,
5151 Downtown Littleton,Cardinal Group
Management,
Gina Washington,
5151 South Rio Grande Street,
"Littleton, CO 80120",
(303)797-7600,
Cm@5151downtownlittletonapts.com,
Units:  350,
,
6 West Apartments,"Mission Rock Residential,"
LLC,
32532 U.S. 6,
"Edwards, CO 81632",
(720)644-6194,
6west@missionrockres.com,
Units:  120,
,
7166 At Belmar,Greystar Real Estate Partners
#NAME?,
Ashley Olsen,
7166 West Custer Avenue,
"Lakewood, CO 80226",
(303)727-1100,
7166atbelmarmgr@greystar.com,
Units:  308,
,
8000 Uptown,Inland Residential Real Estate
"Services, LLC",
Melissa Holgerson,
8000 Uptown Avenue,
"Broomfield, CO 80021",
(303)404-8995,
melissa.holgerson@liveat8000.com,
Units:  360,
,
960 Grant,RedPeak
960 Grant Street,
"Denver, CO 80203",
(720)385-3805,
rpell@redpeak.com,
Units:  526,
,
AMLI Cherry Creek,AMLI Residential
Kristen Cates,
801 South Cherry Street,
"Glendale, CO 80246",
(303)753-0801,
cherrycreek@amli.com,
Units:  341,
,
AMLI Dry Creek,AMLI Residential
Melissa Mondragon,
7471 South Clinton Street,
"Englewood, CO 80112",
(303)768-9980,
drycreek@amli.com,
Units:  257,
,
AMLI Park Avenue,AMLI Residential
Anna Abreo-Keegan,
755 East 19th Avenue,
"Denver, CO 80203",
(303)861-9300,
parkavenue@amli.com,
Units:  194,
,
AMLI Riverfront Green,AMLI Residential
1750 Little Raven Street,
"Denver, CO 80202",
(303)457-5179,
riverfrontgreen@amli.com,
Units:  304,
,
,
AMLI at Interlocken,AMLI Residential
Cristina Louis,
401 Interlocken Boulevard,
"Broomfield, CO 80021",
(877)655-6188,
interlocken@amli.com,
Units:  343,
,
Abrigo Apartments,Vesta Co. LLC Abrigo
Management,
Erika Black,
12170 East 30th Avenue,
"Aurora, CO 80011",
(303)360-7006,
eblack@community.solutions,
Units:  66,
,
Acadia at Cornerstar,Sentinel Real Estate
Corporation,
Katie Thomas,
16045 East Easter Circle,
"Aurora, CO 80016",
(303)627-7500,
acadia@sentinelcorp.com,
Units:  400,
,
Addison at Cherry Creek,"ConAm Colorado,"
Inc.,
Justin West,
9110 East Florida Avenue,
"Denver, CO 80247",
(303)745-3071,
manager.addisonatcherrycreek@conam.net,
Units:  560,
,
Advenir at Cherry Creek North,Advenir Real
Estate Management,
April Hale,
1090 South Parker Road,
"Denver, CO 80231",
(303)321-2521,
cherrycreeknorthmgr@advenirliving.com,
Units:  345,
,
Advenir at Del Arte,Advenir Real Estate
Management,
Amanda Coresee,
151 South Joliet Circle,
"Aurora, CO 80012",
(303)364-2442,
delarte@advenirliving.com,
Units:  351,
,
Advenir at French Quarter,Advenir Real
Estate Management,
Susie Carroll,
3227 South Parker Road,
"Denver, CO 80014",
(303)750-2260,
frenchquarter@advenirliving.com,
Units:  436,
,
Advenir at Stapleton,Advenir Real Estate
Management,
Elvia Medel,
8008 Montview Boulevard,
"Denver, CO 80220",
(303)321-8550,
Stapleton@advenirliving.com,
Units:  420,
,
Advenir at Wyndham,Advenir Real Estate
Management,
Krista Carlson,
2540 Sunset Drive,
"Longmont, CO 80501",
(303)772-0611,
wyndham@advenirliving.com,
Units:  360,
,
Alexan 20th Street Station,Cardinal Group
Management,
JJ Neitzel,
2080 California Street,
"Denver, CO 80205",
(720)427-0863,
jj.neitzel@alexan20thstreet.com,
Units:  354,
,
Alexan Cherry Creek,Greystar Real Estate
Partners - Mountain,
Melissa Harris,
55 Cook Street,
"Denver, CO 80206",
(303)393-0055,
alexancherrycreekmgr@greystar.com,
Units:  164,
,
Alexan LoHi,Greystar Real Estate Partners -
Mountain,
Jenny O'Toole,
3215 Tejon Street,
"Denver, CO 80211",
(303)458-5644,
alexanlohimgr@greystar.com,
Units:  106,
,
Allure,Echelon Property Group
Brandi McKenner,
1300 South Willow Street,
"Denver, CO 80247",
(833)579-0695,
mgr.allure@echelonpg.com,
Units:  252,
,
Alta Springs Apartments,Greystar Real Estate
Partners - Mountain,
Skye Elkins-Mitchell,
9888 East Vassar Drive,
"Denver, CO 80231",
(303)368-0306,
altasprings.comgr@greystar.com,
Units:  359,
,
Altitude Westminster,ResProp Management
Samantha Fischer,
9100 Vance Street,
"Westminster, CO 80021",
(303)421-9100,
altitude@respropmanagement.com,
Units:  276,
,
Alton Green,Apartment Management
"Consultants, LLC",
Daniel Garcia,
8965 East Florida Avenue,
"Denver, CO 80247",
(303)369-5200,
altongreen@amcllc.net,
Units:  312,
,
Alvista Trailside,Greystar Real Estate Partners
#NAME?,
Stephanie Terrazas,
5275 South Delaware Street,
"Englewood, CO 80110",
(303)795-7000,
alvistamgr@greystar.com,
Units:  312,
,
Amberley At Inverness,Echelon Property
Group,
Briana Ziwak,
10450 Spring Green Drive,
"Englewood, CO 80112",
(303)799-9797,
mgr.amberley@echelonpg.com,
Units:  96,
,
Anthem South Oneida,IPM Colorado
Isela Salazar,
1010 South Oneida Street,
"Denver, CO 80224",
(303)377-7973,
pmsouthoneida@ipmcolorado.com,
Units:  112,
,
,
Apex 5510 Apartment Homes,Zocalo
Community Development,
Lexi Streight,
5510 Spine Road,
"Boulder, CO 80301",
(303)530-0688,
apexmanager@zocalodevelopment.com,
Units:  231,
,
Apex on the Highline,"Griffis Blessing, Inc."
Pete Waits,
15597 East Ford Circle,
"Aurora, CO 80017",
(303)337-4129,
apex@gb85.com,
Units:  408,
,
Arabella Apartments,Apartment
"Management Consultants, LLC",
4982 South Ulster Parkway,
"Denver, CO 80237",
(303)694-2565,
arabella@amcllc.net,
Units:  156,
,
,
Arbour Commons,McWhinney
Joslyn Brown,
663 West 148th Avenue,
"Westminster, CO 80023",
(720)726-6740,
arbourcommonsotc@gmail.com,
Units:  394,
,
Arcadia,Greystar Real Estate Partners -
Mountain,
8225 South Poplar Way,
"Centennial, CO 80112",
(720)549-3950,
arcadiamgr@greystar.com,
Units:  300,
,
Ardenne Apartments,Lincoln Property
Company,
Kristen Kruep,
601 Merlin Drive,
"Lafayette, CO 80026",
(303)604-9771,
ardenne@lincolnapts.com,
Units:  160,
,
Arium at Highlands Ranch,Unaffiliated
Communities,
Tori Decoteau,
3380 East County Line Road,
"Highlands Ranch, CO 80126",
(303)804-0904,
coppercanyon@milestonerents.com,
Units:  222,
,
Arrive 800 Penn,Trinity Property Consultants
Ben Ottoson,
800 Pennsylvania Street,
"Denver, CO 80203",
(303)832-5432,
800pennsylvania@trinity-pm.com,
Units:  195,
,
Art Walk City Center,Avenue 5 Residential
Alisa Rogic,
801 Parkway,
"Englewood, CO 80110",
(303)789-9660,
artwalkcitycenter@avenue5.com,
Units:  438,
,
,
Arvada Green,Harbor Group Residential
Susana Carol,
7569 West 72nd Avenue,
"Arvada, CO 80003",
(303)422-1521,
mkinghorn@harborg.com,
Units:  108,
,
Arvada Village,Harbor Group Residential
Susie Collins,
5839 Pierce Street,
"Arvada, CO 80003",
(303)425-5444,
mkinghorn@harborg.com,
Units:  264,
,
,
Ascend at Red Rocks,Apartment
"Management Consultants, LLC",
Kimberly GrandPre,
13105 West 2nd Place,
"Lakewood, CO 80228",
(303)989-5200,
ascendatredrocks@amcllc.net,
Units:  408,
,
Ash Street,"Silva-Markham Partners, LLC"
Carol Paulsen,
1170 Ash Street,
"Denver, CO 80220",
(303)333-0505,
ashmanager@silva-markham.com,
Units:  112,
,
Ashley Union Station,Integral Property
Management,
Erin Miller,
1850 Chestnut Place,
"Denver, CO 80202",
(720)903-4509,
emiller@integral-online.com,
Units:  107,
,
Aspen Meadows Apartments,PK
Management,
Edith Scurek,
651 Potomac Street,
"Aurora, CO 80011",
(303)364-4628,
escurek@pkmanagement.com,
Units:  100,
,
Aspen Place,Volunteers of America Colorado
Branch,
Felicia Dia,
15351 East 12th Avenue,
"Aurora, CO 80011",
(720)264-3352,
fdia@voacolorado.org,
Units:  58,
,
Aspenwood,Apartment Management
"Consultants, LLC",
Esmeralda Torres,
572 Potomac Street,
Unit A,
"Aurora, CO 80011",
(303)344-9672,
aspenwoodco@amcllc.net,
Units:  168,
,
Aster Conservatory Green,Brookfield
Properties,
Michael Olson,
9095 East 47th Avenue,
"Denver, CO 80238",
(720)374-7200,
astercgleasing@brookfieldpropertiesmultifamily.com,
Units:  352,
,
Aster Town Center,Brookfield Properties
Claudia Saez,
7575 East 29th Place,
"Denver, CO 80238",
(303)388-1414,
stapletonleasing@brookfieldpropertiesmultifamily.com,
Units:  85,
,
Atelier at University Park,University
Developments LLC,
Michelle Conway,
2450 South University Boulevard,
"Denver, CO 80210",
(303)777-5555,
manager@atelierup.com,
Units:  252,
,
Aurora Meadows Apartments,BLDG
"Management Co., LLC",
Mayra Manzo,
777 Dillon Way,
"Aurora, CO 80011",
(303)364-6454,
aurorameadows@bldgapartments.com,
Units:  461,
,
Avalon Castle Rock at The Meadows,Avalon Denver West
"AvalonBay Communities, Inc.",
Maria Tripodi,
4300 Swanson Way,
"Castle Rock, CO 80109",
(215)480-9886,
themeadowsmgr@greystar.com,
Units:  240,
,
"Communities, Inc.",
14125 Denver West Circle,
"Lakewood, CO 80401",
(303)278-1410,
lodgedenverwestmgr@greystar.com,
Units:  252,
,
,
Avalon Red Rocks,"AvalonBay Communities,"
Inc.,
Clara Bissell,
13195 West Progress Circle,
"Littleton, CO 80127",
(720)283-7777,
avalonredrocks@avalonbay.com,
Units:  256,
,
Avana Eastlake,Greystar Real Estate Partners
#NAME?,
Lisa Bicknell,
2801 East 120th Avenue,
"Thornton, CO 80233",
(303)451-5800,
avanaeastlakemgr@greystar.com,
Units:  336,
,
Avant at Castle Pines,Gables Residential
"Services, Inc.",
Denae Hill,
520 Dale Court,
"Castle Pines, CO 80108",
(303)688-1100,
avant@gables.com,
Units:  356,
,
Avens Point,Greystar Real Estate Partners -
Mountain,
Chris Statter,
8901 Grant Street,
"Thornton, CO 80229",
(303)428-7865,
avenspointmgr@greystar.com,
Units:  319,
,
Avery Park,"ConAm Colorado, Inc."
Orapin Williams,
9959 East Peakview Avenue,
"Englewood, CO 80111",
(303)773-3516,
manager.averypark@conam.net,
Units:  296,
avialowry@greystar.com,
Units:  150,
,
Avilla Buffalo Run,Unaffiliated Communities
11940 Jasper Street,
"Commerce City, CO 80022",
(971)264-3002,
avillabuffalorun@roscoeproperties.com,
Units:  123,
,
,
,
Axis at Nine Mile Station,Laramar Group
Crystal Wiley,
3257 S. Parker Rd.,
"Denver, CO 80014",
(303)696-6601,
axisninemilecm@laramar.com,
Units:  336,
,
Baker School Apartments,Delwest
Management Corporation,
Marcia Garcia,
3555 West 64th Avenue,
